SwitzerlandCHF2024-12-14 06:27:17.4762024-12-14CHF1
United States Of America (The)USD2024-12-14 06:27:17.4762024-12-14USD1
IndonesiaIDR2024-12-14 06:27:17.4762024-12-14IDR1
ZambiaZMW2024-12-14 06:27:17.4762024-12-14CHF0.0323
YemenYER2024-12-14 06:27:17.4762024-12-14CHF0.0036
Western SaharaMAD2024-12-14 06:27:17.4762024-12-14CHF0.0895
Wallis And FutunaXPF2024-12-14 06:27:17.4762024-12-14CHF0.0079
Virgin Islands (U.S.)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
Virgin Islands (British)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
VietnamVND2024-12-14 06:27:17.4762024-12-14CHF0.000035
UzbekistanUZS2024-12-14 06:27:17.4762024-12-14CHF0.000069
UruguayUYU2024-12-14 06:27:17.4762024-12-14CHF0.0201
United States Of America (The)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
United States Minor Outlying Islands (The)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
United Kingdom Of Great Britain And Northern Ireland (The)GBP2024-12-14 06:27:17.4762024-12-14CHF1.1266
United Arab Emirates (The)AED2024-12-14 06:27:17.4762024-12-14CHF0.2429
UkraineUAH2024-12-14 06:27:17.4762024-12-14CHF0.0214
UgandaUGX2024-12-14 06:27:17.4762024-12-14CHF0.00025
TuvaluAUD2024-12-14 06:27:17.4762024-12-14CHF0.5673
Turks And Caicos Islands (The)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
TurkmenistanTMT2024-12-14 06:27:17.4762024-12-14CHF0.2544
TurkeyTRY2024-12-14 06:27:17.4762024-12-14CHF0.0255
TunisiaTND2024-12-14 06:27:17.4762024-12-14CHF0.2825
Trinidad And TobagoTTD2024-12-14 06:27:17.4762024-12-14CHF0.1316
TongaTOP2024-12-14 06:27:17.4762024-12-14CHF0.3813
TokelauNZD2024-12-14 06:27:17.4762024-12-14CHF0.5147
TogoXOF2024-12-14 06:27:17.4762024-12-14CHF0.0014
Timor-LesteUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
ThailandTHB2024-12-14 06:27:17.4762024-12-14CHF0.0262
Tanzania, United Republic OfTZS2024-12-14 06:27:17.4762024-12-14CHF0.00037
TajikistanTJS2024-12-14 06:27:17.4762024-12-14CHF0.0818
Taiwan (Province Of China)TWD2024-12-14 06:27:17.4762024-12-14CHF0.0275
SwedenSEK2024-12-14 06:27:17.4762024-12-14CHF0.0813
SwazilandSZL2024-12-14 06:27:17.4762024-12-14CHF0.0499
Svalbard And Jan MayenNOK2024-12-14 06:27:17.4762024-12-14CHF0.0801
SurinameSRD2024-12-14 06:27:17.4762024-12-14CHF0.0254
Sudan (The)SDG2024-12-14 06:27:17.4762024-12-14CHF0.0015
Sri LankaLKR2024-12-14 06:27:17.4762024-12-14CHF0.0031
SpainEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
South AfricaZAR2024-12-14 06:27:17.4762024-12-14CHF0.0500
SomaliaSOS2024-12-14 06:27:17.4762024-12-14CHF0.0016
Solomon IslandsSBD2024-12-14 06:27:17.4762024-12-14CHF0.1065
SloveniaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
SlovakiaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Sint Maarten (Dutch Part)ANG2024-12-14 06:27:17.4762024-12-14CHF0.4958
SingaporeSGD2024-12-14 06:27:17.4762024-12-14CHF0.6622
Sierra LeoneSLE2024-12-14 06:27:17.4762024-12-14CHF0.000045
SeychellesSCR2024-12-14 06:27:17.4762024-12-14CHF0.0640
SerbiaRSD2024-12-14 06:27:17.4762024-12-14CHF0.0080
SenegalXOF2024-12-14 06:27:17.4762024-12-14CHF0.0014
Saudi ArabiaSAR2024-12-14 06:27:17.4762024-12-14CHF0.2377
San MarinoEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Saint Vincent And The GrenadinesXCD2024-12-14 06:27:17.4762024-12-14CHF0.3305
Saint Pierre And MiquelonEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Saint Martin (French Part)EUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Saint LuciaXCD2024-12-14 06:27:17.4762024-12-14CHF0.3305
Saint Kitts And NevisXCD2024-12-14 06:27:17.4762024-12-14CHF0.3305
Saint Helena, Ascension And Tristan Da CunhaSHP2024-12-14 06:27:17.4762024-12-14CHF1.1386
Saint BarthélemyEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
RwandaRWF2024-12-14 06:27:17.4762024-12-14CHF0.00065
Russian Federation (The)RUB2024-12-14 06:27:17.4762024-12-14CHF0.0085
RomaniaRON2024-12-14 06:27:17.4762024-12-14CHF0.1885
RéunionEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
QatarQAR2024-12-14 06:27:17.4762024-12-14CHF0.2451
Puerto RicoUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
PortugalEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
PolandPLN2024-12-14 06:27:17.4762024-12-14CHF0.2199
PitcairnNZD2024-12-14 06:27:17.4762024-12-14CHF0.5147
PhilippinesPHP2024-12-14 06:27:17.4762024-12-14CHF0.0152
PeruPEN2024-12-14 06:27:17.4762024-12-14CHF0.2390
ParaguayPYG2024-12-14 06:27:17.4762024-12-14CHF0.00011
Papua New GuineaPGK2024-12-14 06:27:17.4762024-12-14CHF0.2208
PanamaUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
PanamaPAB2024-12-14 06:27:17.4762024-12-14CHF0.8935
PalauUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
PakistanPKR2024-12-14 06:27:17.4762024-12-14CHF0.0032
OmanOMR2024-12-14 06:27:17.4762024-12-14CHF2.3207
NorwayNOK2024-12-14 06:27:17.4762024-12-14CHF0.0801
Northern Mariana Islands (The)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
Norfolk IslandAUD2024-12-14 06:27:17.4762024-12-14CHF0.5673
NiueNZD2024-12-14 06:27:17.4762024-12-14CHF0.5147
NigeriaNGN2024-12-14 06:27:17.4762024-12-14CHF0.00058
Niger (The)XOF2024-12-14 06:27:17.4762024-12-14CHF0.0014
NicaraguaNIO2024-12-14 06:27:17.4762024-12-14CHF0.0243
New ZealandNZD2024-12-14 06:27:17.4762024-12-14CHF0.5147
New CaledoniaXPF2024-12-14 06:27:17.4762024-12-14CHF0.0079
Netherlands (The)EUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
NepalNPR2024-12-14 06:27:17.4762024-12-14CHF0.0066
NauruAUD2024-12-14 06:27:17.4762024-12-14CHF0.5673
NamibiaZAR2024-12-14 06:27:17.4762024-12-14CHF0.0500
NamibiaNAD2024-12-14 06:27:17.4762024-12-14CHF0.0498
